Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Ign:2 http://packages.linuxmint.com zena InRelease
Hit:3 http://packages.linuxmint.com zena Release
Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:7 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages have been kept back:
  linux-generic-hwe-24.04 linux-headers-generic-hwe-24.04
  linux-image-generic-hwe-24.04 mintreport
The following packages will be upgraded:
  alsa-ucm-conf apparmor avahi-autoipd avahi-daemon avahi-utils bind9-dnsutils
  bind9-host bind9-libs binutils binutils-common binutils-x86-64-linux-gnu
  bsdextrautils bsdutils cinnamon cinnamon-common cinnamon-dbg
  cinnamon-session cinnamon-session-common cinnamon-settings-daemon coreutils
  cpp-13 cpp-13-x86-64-linux-gnu curl distro-info-data dnsmasq-base dpkg
  dpkg-dev evolution-data-server evolution-data-server-common fdisk firefox
  firefox-locale-en fwupd g++-13 g++-13-x86-64-linux-gnu gcc-13 gcc-13-base
  gcc-13-x86-64-linux-gnu gcc-14-base gdb gir1.2-camel-1.2 gir1.2-ecal-2.0
  gir1.2-edataserver-1.2 gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-gst-plugins-base-1.0 gir1.2-javascriptcoregtk-4.1
  gir1.2-meta-muffin-0.0 gir1.2-nm-1.0 gir1.2-packagekitglib-1.0
  gir1.2-polkit-1.0 gir1.2-soup-3.0 gir1.2-webkit2-4.1 gir1.2-xreader
  gnome-keyring gnome-keyring-pkcs11 gstreamer1.0-alsa gstreamer1.0-gl
  gstreamer1.0-gtk3 gstreamer1.0-packagekit gstreamer1.0-plugins-base
  gstreamer1.0-plugins-base-apps gstreamer1.0-plugins-good gstreamer1.0-x gvfs
  gvfs-backends gvfs-common gvfs-daemons gvfs-fuse gvfs-libs heif-gdk-pixbuf
  i965-va-driver inetutils-telnet initramfs-tools initramfs-tools-bin
  initramfs-tools-core intel-media-va-driver intel-microcode iproute2
  klibc-utils kmod kpartx kpartx-boot libapparmor1 libarchive13t64 libasan8
  libasound2-data libasound2t64 libatomic1 libatopology2t64 libavahi-client3
  libavahi-common-data libavahi-common3 libavahi-core7 libavahi-glib1
  libbinutils libblkid1 libboost-iostreams1.83.0 libboost-locale1.83.0
  libboost-thread1.83.0 libc-bin libc-dev-bin libc6 libc6-dbg libc6-dev
  libcamel-1.2-64t64 libcap2 libcap2-bin libcc1-0 libctf-nobfd0 libctf0
  libcurl3t64-gnutls libcurl4t64 libdjvulibre-text libdjvulibre21 libdpkg-perl
  libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
  libdrm2 libebackend-1.2-11t64 libebook-1.2-21t64 libebook-contacts-1.2-4t64
  libecal-2.0-3 libedata-book-1.2-27t64 libedata-cal-2.0-2t64
  libedataserver-1.2-27t64 libedataserverui-1.2-4t64
  libedataserverui4-1.0-0t64 libegl-mesa0 libexiv2-27 libexpat1 libfdisk1
  libfprint-2-2 libfprint-2-tod1 libfreetype6 libfwupd2 libgbm1 libgcc-13-dev
  libgcc-s1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
  libgfortran5 libgl1-mesa-dri libglib2.0-0t64 libglib2.0-bin libglib2.0-data
  libglx-mesa0 libgnutls30t64 libgomp1 libgphoto2-6t64 libgphoto2-l10n
  libgphoto2-port12t64 libgprofng0 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0 libgtk-4-1
  libgtk-4-common libheif-plugin-aomdec libheif-plugin-libde265 libheif1
  libhwasan0 libigdgmm12 libinput-bin libinput10 libitm1
  libjavascriptcoregtk-4.1-0 libjavascriptcoregtk-6.0-1 libklibc libkmod2
  liblcms2-2 liblcms2-utils liblsan0 libmount1 libmtp-common libmtp-runtime
  libmtp9t64 libmuffin0 libnetplan1 libnftables1 libnghttp2-14 libnm0 libnss3
  libntfs-3g89t64 libnuma1 libopenjp2-7 libpackagekit-glib2-18 libpam-cap
  libpam-gnome-keyring libpng16-16t64 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libprotobuf32t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libqpdf29t64 libquadmath0 libsframe1
  libsmartcols1 libsodium23 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssh-gcrypt-4 libssl3t64 libstdc++-13-dev libstdc++6 libtasn1-6 libtiff6
  libtsan2 libubsan1 libuuid1 libva-drm2 libva-wayland2 libva-x11-2 libva2
  libvpx9 libwebkit2gtk-4.1-0 libwebkitgtk-6.0-4 libxatracker2
  libxml-parser-perl libxml2 libxreaderdocument3 libxreaderview3 linux-base
  linux-firmware linux-libc-dev lshw mesa-libgallium mesa-va-drivers
  mesa-vdpau-drivers mesa-vulkan-drivers mint-common mint-l-theme mint-themes
  mint-upgrade-info mintdrivers mintsources mount muffin muffin-common
  muffin-dbg netplan-generator netplan.io network-manager
  network-manager-config-connectivity-ubuntu network-manager-openvpn
  network-manager-openvpn-gnome nftables ntfs-3g openssh-client openssl
  openvpn packagekit packagekit-tools pkexec policykit-1 polkitd
  python-apt-common python3-apt python3-cryptography python3-jwt python3-mako
  python3-netplan python3-urllib3 python3.12 python3.12-minimal rfkill rsync
  rsyslog sed sticky sudo systemd-hwe-hwdb telnet thermald thunderbird tzdata
Get:272 http://packages.linuxmint.com zena/backport amd64 libmuffin0 amd64 6.6.3+zena [1,134 kB]
Get:273 http://packages.linuxmint.com zena/backport amd64 cinnamon-dbg amd64 6.6.7+zena [1,363 kB]
Get:274 http://packages.linuxmint.com zena/backport amd64 cinnamon-common all 6.6.7+zena [1,488 kB]
Get:275 http://packages.linuxmint.com zena/backport amd64 cinnamon-session amd64 6.6.3+zena [98.6 kB]
Get:276 http://packages.linuxmint.com zena/backport amd64 cinnamon-session-common all 6.6.3+zena [14.5 kB]
Get:277 http://packages.linuxmint.com zena/backport amd64 cinnamon-settings-daemon amd64 6.6.4+zena [379 kB]
Get:278 http://packages.linuxmint.com zena/main amd64 xapp-symbolic-icons all 1.0.9 [137 kB]
Get:279 http://packages.linuxmint.com zena/backport amd64 cinnamon amd64 6.6.7+zena [456 kB]
Get:280 http://packages.linuxmint.com zena/upstream amd64 firefox-locale-en amd64 151.0.1+linuxmint1+zena [627 kB]
Get:281 http://packages.linuxmint.com zena/upstream amd64 libpackagekit-glib2-18 amd64 1.2.8+mint3+wilma [111 kB]
Get:282 http://packages.linuxmint.com zena/upstream amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8+mint3+wilma [27.6 kB]
Get:283 http://packages.linuxmint.com zena/backport amd64 xreader-dbg amd64 4.6.5+wilma [584 kB]
Get:284 http://packages.linuxmint.com zena/backport amd64 xreader-common all 4.6.5+wilma [541 kB]
Get:285 http://packages.linuxmint.com zena/backport amd64 xreader amd64 4.6.5+wilma [173 kB]
Get:286 http://packages.linuxmint.com zena/backport amd64 libxreaderview3 amd64 4.6.5+wilma [109 kB]
Get:287 http://packages.linuxmint.com zena/backport amd64 libxreaderdocument3 amd64 4.6.5+wilma [205 kB]
Get:288 http://packages.linuxmint.com zena/backport amd64 gir1.2-xreader amd64 4.6.5+wilma [63.3 kB]
Get:289 http://packages.linuxmint.com zena/upstream amd64 packagekit-tools amd64 1.2.8+mint3+wilma [31.6 kB]
Get:290 http://packages.linuxmint.com zena/upstream amd64 gstreamer1.0-packagekit amd64 1.2.8+mint3+wilma [13.8 kB]
Get:291 http://packages.linuxmint.com zena/upstream amd64 packagekit amd64 1.2.8+mint3+wilma [605 kB]
Get:292 http://packages.linuxmint.com zena/main amd64 mint-common all 2.5.1 [245 kB]
Get:293 http://packages.linuxmint.com zena/main amd64 mint-l-theme all 2.0.6 [1,754 kB]
Get:294 http://packages.linuxmint.com zena/main amd64 mint-themes all 2.3.8 [2,012 kB]
Get:295 http://packages.linuxmint.com zena/main amd64 mint-upgrade-info all 1.3.0 [939 kB]
Get:296 http://packages.linuxmint.com zena/main amd64 mintdrivers all 1.8.8 [113 kB]
Get:297 http://packages.linuxmint.com zena/upstream amd64 mintsources all 2.4.3 [120 kB]
Get:298 http://packages.linuxmint.com zena/main amd64 sticky all 1.31 [115 kB]
Get:299 http://packages.linuxmint.com zena/upstream amd64 thunderbird amd64 1:140.11.0esr+linuxmint1+zena [82.3 MB]
Get:300 http://packages.linuxmint.com zena/backport amd64 warpinator amd64 2.0.4+zena [3,893 kB]
Preconfiguring packages ...
Fetched 1,113 MB in 2min 41s (6,931 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461050 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.39.3-9ubuntu6.5_amd64.deb ...
Unpacking bsdutils (1:2.39.3-9ubuntu6.5) over (1:2.39.3-9ubuntu6.4) ...
Setting up bsdutils (1:2.39.3-9ubuntu6.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461050 files and directories currently installed.)
Preparing to unpack .../coreutils_9.4-3ubuntu6.2_amd64.deb ...
Unpacking coreutils (9.4-3ubuntu6.2) over (9.4-3ubuntu6.1) ...
Setting up coreutils (9.4-3ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461050 files and directories currently installed.)
Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
Setting up dpkg (1.22.6ubuntu6.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461050 files and directories currently installed.)
Preparing to unpack .../sed_4.9-2ubuntu0.24.04.1_amd64.deb ...
Unpacking sed (4.9-2ubuntu0.24.04.1) over (4.9-2build1) ...
Setting up sed (4.9-2ubuntu0.24.04.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461050 files and directories currently installed.)
Preparing to unpack .../util-linux_2.39.3-9ubuntu6.5_amd64.deb ...
Unpacking util-linux (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
Setting up util-linux (2.39.3-9ubuntu6.5) ...
fstrim.service is a disabled or a static unit not running, not starting it.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461050 files and directories currently installed.)
Preparing to unpack .../00-libc6-dbg_2.39-0ubuntu8.7_amd64.deb ...
Unpacking libc6-dbg:amd64 (2.39-0ubuntu8.7) over (2.39-0ubuntu8.6) ...
Preparing to unpack .../01-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) over (2.39-0ubuntu8.6) ...
Preparing to unpack .../02-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
Unpacking libc-dev-bin (2.39-0ubuntu8.7) over (2.39-0ubuntu8.6) ...
Preparing to unpack .../03-linux-libc-dev_6.8.0-117.117_amd64.deb ...
Unpacking linux-libc-dev:amd64 (6.8.0-117.117) over (6.8.0-90.91) ...
Preparing to unpack .../04-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
Preparing to unpack .../05-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
Preparing to unpack .../06-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Preparing to unpack .../07-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Preparing to unpack .../08-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Preparing to unpack .../09-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Preparing to unpack .../10-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Preparing to unpack .../11-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Preparing to unpack .../12-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Preparing to unpack .../13-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Preparing to unpack .../14-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Preparing to unpack .../15-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
Preparing to unpack .../16-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
Preparing to unpack .../17-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
Preparing to unpack .../18-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
Preparing to unpack .../19-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
Preparing to unpack .../20-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
Preparing to unpack .../21-libgfortran5_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
Preparing to unpack .../22-gcc-14-base_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking gcc-14-base:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
Setting up gcc-14-base:amd64 (14.2.0-4ubuntu2~24.04.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461045 files and directories currently installed.)
Preparing to unpack .../libgcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libgcc-s1:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
Setting up libgcc-s1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461045 files and directories currently installed.)
Preparing to unpack .../libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
Preparing to unpack .../libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
Preparing to unpack .../libstdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libstdc++6:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
Setting up libstdc++6:amd64 (14.2.0-4ubuntu2~24.04.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461045 files and directories currently installed.)
Preparing to unpack .../0-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) over (2.42-4ubuntu2.8) ...
Preparing to unpack .../1-libctf0_2.42-4ubuntu2.10_amd64.deb ...
Unpacking libctf0:amd64 (2.42-4ubuntu2.10) over (2.42-4ubuntu2.8) ...
Preparing to unpack .../2-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) over (2.42-4ubuntu2.8) ...
Preparing to unpack .../3-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) over (2.42-4ubuntu2.8) ...
Preparing to unpack .../4-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) over (2.42-4ubuntu2.8) ...
Preparing to unpack .../5-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) over (2.42-4ubuntu2.8) ...
Preparing to unpack .../6-binutils_2.42-4ubuntu2.10_amd64.deb ...
Unpacking binutils (2.42-4ubuntu2.10) over (2.42-4ubuntu2.8) ...
Preparing to unpack .../7-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) over (2.42-4ubuntu2.8) ...
Preparing to unpack .../8-libc6_2.39-0ubuntu8.7_amd64.deb ...
Unpacking libc6:amd64 (2.39-0ubuntu8.7) over (2.39-0ubuntu8.6) ...
Setting up libc6:amd64 (2.39-0ubuntu8.7) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461045 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.39-0ubuntu8.7_amd64.deb ...
Unpacking libc-bin (2.39-0ubuntu8.7) over (2.39-0ubuntu8.6) ...
Setting up libc-bin (2.39-0ubuntu8.7) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461045 files and directories currently installed.)
Preparing to unpack .../mount_2.39.3-9ubuntu6.5_amd64.deb ...
Unpacking mount (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) over (2.6.1-2ubuntu0.3) ...
Preparing to unpack .../libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) over (3.12.3-1ubuntu0.9) ...
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.9_amd64.deb ...
Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.9) over (3.0.13-0ubuntu3.6) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.9) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461045 files and directories currently installed.)
Preparing to unpack .../0-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
Unpacking python3.12 (3.12.3-1ubuntu0.13) over (3.12.3-1ubuntu0.9) ...
Preparing to unpack .../1-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) over (3.12.3-1ubuntu0.9) ...
Preparing to unpack .../2-python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) over (3.12.3-1ubuntu0.9) ...
Preparing to unpack .../3-libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) over (3.12.3-1ubuntu0.9) ...
Preparing to unpack .../4-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
Unpacking tzdata (2026a-0ubuntu0.24.04.1) over (2025b-0ubuntu0.24.04.1) ...
Preparing to unpack .../5-tzdata-legacy_2026a-0ubuntu0.24.04.1_all.deb ...
Unpacking tzdata-legacy (2026a-0ubuntu0.24.04.1) over (2025b-0ubuntu0.24.04.1) ...
Preparing to unpack .../6-libtasn1-6_4.19.0-3ubuntu0.24.04.2_amd64.deb ...
Unpacking libtasn1-6:amd64 (4.19.0-3ubuntu0.24.04.2) over (4.19.0-3ubuntu0.24.04.1) ...
Setting up libtasn1-6:amd64 (4.19.0-3ubuntu0.24.04.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461045 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.6_amd64.deb ...
Unpacking libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.6) over (3.8.3-1.1ubuntu3.4) ...
Setting up libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461045 files and directories currently installed.)
Preparing to unpack .../ntfs-3g_1%3a2022.10.3-1.2ubuntu3.1_amd64.deb ...
Unpacking ntfs-3g (1:2022.10.3-1.2ubuntu3.1) over (1:2022.10.3-1.2ubuntu3) ...
Preparing to unpack .../libntfs-3g89t64_1%3a2022.10.3-1.2ubuntu3.1_amd64.deb ...
Unpacking libntfs-3g89t64:amd64 (1:2022.10.3-1.2ubuntu3.1) over (1:2022.10.3-1.2ubuntu3) ...
Preparing to unpack .../rsync_3.2.7-1ubuntu1.4_amd64.deb ...
Unpacking rsync (3.2.7-1ubuntu1.4) over (3.2.7-1ubuntu1.2) ...
Preparing to unpack .../libsmartcols1_2.39.3-9ubuntu6.5_amd64.deb ...
Unpacking libsmartcols1:amd64 (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
Setting up libsmartcols1:amd64 (2.39.3-9ubuntu6.5) ...
